Run started:2026-07-30 22:52:54.880253+00:00

Test results:
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: 'skip_password'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b105_hardcoded_password_string.html
   Location: .\bot\handlers\callback_constants.py:65:4
64	    "add_back_to_username": "add_back_to_username",
65	    "skip_password": "skip_password",
66	    "add_back_to_password": "add_back_to_password",
67	    "add_back_to_profile": "add_back_to_profile",
68	    "skip_bytes": "skip_bytes",
69	    "add_back_to_bytes": "add_back_to_bytes",
70	    "skip_uptime": "skip_uptime",
71	    "add_back_to_uptime": "add_back_to_uptime",
72	    "skip_comment": "skip_comment",
73	    "hs_back_to_length": "hs_back_to_length",
74	    "hs_skip_prefix": "hs_skip_prefix",
75	    "hs_back_to_type": "hs_back_to_type",
76	    "hs_back_to_profile": "hs_back_to_profile",
77	    "hs_back_to_uptime": "hs_back_to_uptime",
78	    "hs_skip_uptime": "hs_skip_uptime",
79	    "hs_skip_bytes": "hs_skip_bytes",
80	    "hs_skip_price": "hs_skip_price",
81	    "hs_back_to_prefix": "hs_back_to_prefix",
82	    "edit_field_reset": "edit_field_reset",
83	    "edit_kick_user": "edit_kick_user",
84	    "edit_back_to_fields": "edit_back_to_fields",
85	    "edit_back_search": "edit_back_search",
86	    "userman_search": "userman_search",
87	    "host_kick_execute": "host_kick_execute",
88	    "host_reset_counters": "host_reset_counters",
89	    "host_toggle_disabled": "host_toggle_disabled",
90	    "um_kick_execute": "um_kick_execute",
91	    "um_reset_counters": "um_reset_counters",
92	    "um_toggle_disabled": "um_toggle_disabled",
93	    "um_delete": "um_delete",
94	    "um_add_profile": "um_add_profile",
95	    "reboot_no": "reboot_no",
96	    "hs_card_type1": "hs_card_type1",
97	    "hs_card_type2": "hs_card_type2",
98	    "hs_card_type3": "hs_card_type3",
99	    "card_type1": "card_type1",
100	    "card_type2": "card_type2",
101	    "card_type3": "card_type3",
102	    "confirm_yes": "confirm_yes",
103	    "confirm_no": "confirm_no",
104	    "uptime_hours": "uptime_hours",
105	    "uptime_days": "uptime_days",
106	    "edit_field_name": "edit_field_name",
107	    "edit_field_password": "edit_field_password",
108	    "edit_field_profile": "edit_field_profile",
109	    "edit_field_bytes": "edit_field_bytes",
110	    "edit_field_uptime": "edit_field_uptime",
111	    "edit_field_comment": "edit_field_comment",
112	    "edit_field_toggle_disabled": "edit_field_toggle_disabled",
113	    # PDF settings submenus
114	    "pdf_group_text": "pdf_group_text",
115	    "pdf_group_layout": "pdf_group_layout",
116	    "pdf_group_misc": "pdf_group_misc",
117	    "pdf_brand_name": "pdf_brand_name",
118	    "pdf_hotspot_dns": "pdf_hotspot_dns",
119	    "pdf_show_qr": "pdf_show_qr",
120	    "pdf_margins": "pdf_margins",
121	    "pdf_spacing": "pdf_spacing",
122	    "pdf_cards_per_row": "pdf_cards_per_row",
123	    "pdf_cards_per_page": "pdf_cards_per_page",
124	    "pdf_footer": "pdf_footer",
125	    "pdf_label_spacing": "pdf_label_spacing",
126	    "pdf_value_font_size": "pdf_value_font_size",
127	    "logs_filter_router": "logs_filter_router",
128	    "logs_filter_admin": "logs_filter_admin",
129	    "logs_filter_action": "logs_filter_action",
130	    "logs_filter_time": "logs_filter_time",
131	    "logs_sub_prev": "logs_sub_prev",
132	    "logs_sub_next": "logs_sub_next",
133	    "manual_add_router": "manual_add_router",
134	    "card_paid": "card_paid",
135	    "card_unpaid": "card_unpaid",
